Time,Temp,Humidity,RawGas,CorrectedGas,AQI,PredictedAQI,AQI_prev1,AQI_prev2,delta_AQI,delta2_AQI
1805,29.6,76.0,496,387.5,156,157,155.0,155.0,1.0,1.0
1807,29.5,76.0,496,388.1,157,153,156.0,155.0,1.0,0.0
1809,29.5,76.0,490,383.4,153,152,157.0,156.0,-4.0,-5.0
1811,29.5,76.0,488,381.8,152,153,153.0,157.0,-1.0,3.0
1813,29.5,76.0,490,383.4,153,155,152.0,153.0,1.0,2.0
1815,29.5,76.0,493,385.8,155,157,153.0,152.0,2.0,1.0
1817,29.5,76.0,497,388.9,157,157,155.0,153.0,2.0,0.0
1819,29.5,76.0,497,388.9,157,156,157.0,155.0,0.0,-2.0
1821,29.5,76.0,495,387.3,156,156,157.0,157.0,-1.0,-1.0
1823,29.5,76.0,495,387.3,156,156,156.0,157.0,0.0,1.0
1825,29.5,76.0,495,387.3,156,154,156.0,156.0,0.0,0.0
1827,29.5,76.0,492,385.0,154,155,156.0,156.0,-2.0,-2.0
1829,29.6,76.0,494,385.9,155,158,154.0,156.0,1.0,3.0
1831,29.6,76.0,498,389.1,158,159,155.0,154.0,3.0,2.0
1833,29.6,76.0,501,391.4,159,159,158.0,155.0,1.0,-2.0
1835,29.6,75.9,500,390.9,159,161,159.0,158.0,0.0,-1.0
1837,29.6,75.9,503,393.2,161,162,159.0,159.0,2.0,2.0
1839,29.6,75.8,505,395.0,162,162,161.0,159.0,1.0,-1.0
1841,29.6,75.8,504,394.2,162,162,162.0,161.0,0.0,-1.0
1843,29.6,75.8,504,394.2,162,162,162.0,162.0,0.0,0.0
1845,29.6,75.7,504,394.5,162,163,162.0,162.0,0.0,0.0
1847,29.5,75.7,504,395.1,163,163,162.0,162.0,1.0,1.0
1849,29.5,75.7,504,395.1,163,163,163.0,162.0,0.0,-1.0
1851,29.5,75.6,504,395.4,163,163,163.0,163.0,0.0,0.0
1853,29.5,75.5,504,395.6,163,161,163.0,163.0,0.0,0.0
1855,29.6,75.5,501,392.6,161,161,163.0,163.0,-2.0,-2.0
1857,29.6,75.5,502,393.4,161,162,161.0,163.0,0.0,2.0
1859,29.6,75.5,503,394.2,162,162,161.0,161.0,1.0,1.0
1861,29.6,75.5,503,394.2,162,162,162.0,161.0,0.0,-1.0
1863,29.6,75.5,503,394.2,162,161,162.0,162.0,0.0,0.0
1865,29.6,75.5,502,393.4,161,162,162.0,162.0,-1.0,-1.0
1867,29.6,75.5,503,394.2,162,164,161.0,162.0,1.0,2.0
1869,29.6,75.5,507,397.3,164,162,162.0,161.0,2.0,1.0
1871,29.6,75.5,503,394.2,162,159,164.0,162.0,-2.0,-4.0
1873,29.6,75.4,499,391.3,159,154,162.0,164.0,-3.0,-1.0
1875,29.6,75.4,491,385.0,154,148,159.0,162.0,-5.0,-2.0
1877,29.6,75.3,482,378.2,148,146,154.0,159.0,-6.0,-1.0
1879,29.5,75.3,478,375.7,146,141,148.0,154.0,-2.0,4.0
1881,29.5,75.3,469,368.6,141,139,146.0,148.0,-5.0,-3.0
1883,29.5,75.2,467,367.3,139,136,141.0,146.0,-2.0,3.0
1885,29.5,75.2,462,363.3,136,133,139.0,141.0,-3.0,-1.0
1887,29.5,75.2,457,359.4,133,129,136.0,139.0,-3.0,0.0
1889,29.6,75.2,452,354.9,129,126,133.0,136.0,-4.0,-1.0
1891,29.6,75.1,447,351.2,126,121,129.0,133.0,-3.0,1.0
1893,29.6,75.1,439,344.9,121,117,126.0,129.0,-5.0,-2.0
1895,29.6,75.0,433,340.4,117,115,121.0,126.0,-4.0,1.0
1897,29.6,75.0,430,338.1,115,114,117.0,121.0,-2.0,2.0
1899,29.5,74.9,428,337.2,114,114,115.0,117.0,-1.0,1.0
1901,29.5,74.9,427,336.4,114,109,114.0,115.0,0.0,1.0
1903,29.5,74.9,420,330.9,109,109,114.0,114.0,-5.0,-5.0
1905,29.5,74.9,420,330.9,109,108,109.0,114.0,0.0,5.0
1907,29.5,74.9,418,329.3,108,104,109.0,109.0,-1.0,-1.0
1909,29.4,74.9,412,325.1,104,103,108.0,109.0,-4.0,-3.0
1911,29.4,74.9,410,323.5,103,99,104.0,108.0,-1.0,3.0
1913,29.4,74.9,404,318.8,99,97,103.0,104.0,-4.0,-3.0
1915,29.4,74.8,400,315.9,97,95,99.0,103.0,-2.0,2.0
1917,29.4,74.8,397,313.5,95,93,97.0,99.0,-2.0,0.0
1919,29.4,74.8,395,311.9,93,93,95.0,97.0,-2.0,0.0
1921,29.4,74.8,395,311.9,93,93,93.0,95.0,0.0,2.0
1923,29.4,74.8,395,311.9,93,91,93.0,93.0,0.0,0.0
1925,29.4,74.8,392,309.5,91,88,93.0,93.0,-2.0,-2.0
1927,29.4,74.7,386,305.0,88,86,91.0,93.0,-3.0,-1.0
1929,29.4,74.7,384,303.4,86,84,88.0,91.0,-2.0,1.0
1931,29.4,74.7,380,300.3,84,81,86.0,88.0,-2.0,0.0
1933,29.4,74.6,376,297.3,81,79,84.0,86.0,-3.0,-1.0
1935,29.4,74.6,373,294.9,79,77,81.0,84.0,-2.0,1.0
1937,29.5,74.6,371,292.9,77,78,79.0,81.0,-2.0,0.0
1939,29.5,74.5,371,293.0,78,82,77.0,79.0,1.0,3.0
1941,29.4,74.5,377,298.3,82,88,78.0,77.0,4.0,3.0
1943,29.4,74.5,387,306.2,88,97,82.0,78.0,6.0,2.0
1945,29.4,74.4,399,315.9,97,102,88.0,82.0,9.0,3.0
1947,29.3,74.4,406,321.9,102,107,97.0,88.0,5.0,-4.0
1949,29.3,74.3,414,328.5,107,112,102.0,97.0,5.0,0.0
1951,29.3,74.3,421,334.0,112,116,107.0,102.0,5.0,0.0
1953,29.3,74.3,428,339.6,116,118,112.0,107.0,4.0,-1.0
1955,29.3,74.2,431,342.2,118,121,116.0,112.0,2.0,-2.0
1957,29.3,74.2,434,344.6,121,121,118.0,116.0,3.0,1.0
1959,29.3,74.2,434,344.6,121,124,121.0,118.0,0.0,-3.0
1961,29.3,74.2,439,348.5,124,128,121.0,121.0,3.0,3.0
1963,29.3,74.2,446,354.1,128,129,124.0,121.0,4.0,1.0
1965,29.3,74.1,446,354.3,129,131,128.0,124.0,1.0,-3.0
1967,29.3,74.1,449,356.7,131,131,129.0,128.0,2.0,1.0
1969,29.3,74.1,449,356.7,131,131,131.0,129.0,0.0,-2.0
1971,29.3,74.1,449,356.7,131,131,131.0,131.0,0.0,0.0
1973,29.3,74.1,450,357.5,131,134,131.0,131.0,0.0,0.0
1975,29.3,74.1,454,360.7,134,135,131.0,131.0,3.0,3.0
1977,29.3,74.1,455,361.5,135,138,134.0,131.0,1.0,-2.0
1979,29.3,74.1,460,365.4,138,141,135.0,134.0,3.0,2.0
1981,29.3,74.0,465,369.6,141,143,138.0,135.0,3.0,0.0
1983,29.3,74.0,467,371.2,143,143,141.0,138.0,2.0,-1.0
1985,29.3,73.9,467,371.5,143,143,143.0,141.0,0.0,-2.0
1987,29.3,73.9,467,371.5,143,143,143.0,143.0,0.0,0.0
1989,29.3,73.9,467,371.5,143,143,143.0,143.0,0.0,0.0
1991,29.3,73.9,467,371.5,143,145,143.0,143.0,0.0,0.0
1993,29.4,73.8,471,374.3,145,147,143.0,143.0,2.0,2.0
1995,29.4,73.8,473,375.9,147,145,145.0,143.0,2.0,0.0
1997,29.4,73.8,470,373.5,145,145,147.0,145.0,-2.0,-4.0
1999,29.4,73.8,470,373.5,145,146,145.0,147.0,0.0,2.0
2001,29.4,73.7,472,375.3,146,147,145.0,145.0,1.0,1.0
2003,29.4,73.7,474,376.9,147,148,146.0,145.0,1.0,0.0
2005,29.5,73.7,476,377.9,148,149,147.0,146.0,1.0,0.0
2007,29.4,73.7,477,379.3,149,149,148.0,147.0,1.0,0.0
2009,29.4,73.7,477,379.3,149,148,149.0,148.0,0.0,-1.0
2011,29.3,73.7,474,377.5,148,150,149.0,149.0,-1.0,-1.0
2013,29.3,73.7,477,379.9,150,150,148.0,149.0,2.0,3.0
2015,29.4,73.7,478,380.1,150,150,150.0,148.0,0.0,-2.0
2017,29.4,73.7,478,380.1,150,151,150.0,150.0,0.0,0.0
2019,29.4,73.7,480,381.7,151,169,150.0,150.0,1.0,1.0
2021,29.4,73.7,507,403.1,169,189,151.0,150.0,18.0,17.0
2023,29.4,73.7,537,427.0,189,204,169.0,151.0,20.0,2.0
2025,29.4,73.7,559,444.5,204,220,189.0,169.0,15.0,-5.0
2027,29.4,73.7,584,464.4,220,232,204.0,189.0,16.0,1.0
2029,29.4,73.7,601,477.9,232,244,220.0,204.0,12.0,-4.0
2031,29.5,73.7,620,492.2,244,253,232.0,220.0,12.0,0.0
2033,29.5,73.7,634,503.3,253,263,244.0,232.0,9.0,-3.0
2035,29.5,73.7,649,515.2,263,268,253.0,244.0,10.0,1.0
2037,29.5,73.8,658,522.1,268,277,263.0,253.0,5.0,-5.0
2039,29.5,73.8,671,532.4,277,283,268.0,263.0,9.0,4.0
2041,29.6,73.9,682,539.9,283,289,277.0,268.0,6.0,-3.0
2043,29.6,73.9,691,547.0,289,294,283.0,277.0,6.0,0.0
2045,29.6,74.0,698,552.2,294,295,289.0,283.0,5.0,-1.0
2047,29.6,74.0,700,553.8,295,299,294.0,289.0,1.0,-4.0
2049,29.6,74.0,706,558.5,299,301,295.0,294.0,4.0,3.0
2051,29.7,74.0,711,561.6,301,304,299.0,295.0,2.0,-2.0
2053,29.7,74.1,716,565.2,304,305,301.0,299.0,3.0,1.0
2055,29.8,74.2,718,565.5,305,308,304.0,301.0,1.0,-2.0
2057,29.8,74.3,723,569.1,308,310,305.0,304.0,3.0,2.0
2059,29.8,74.3,727,572.3,310,312,308.0,305.0,2.0,-1.0
2061,29.7,74.3,729,574.7,312,316,310.0,308.0,2.0,0.0
2063,29.7,74.3,734,578.7,316,318,312.0,310.0,4.0,2.0
2065,29.8,74.3,739,581.7,318,319,316.0,312.0,2.0,-2.0
2067,29.8,74.4,741,582.9,319,320,318.0,316.0,1.0,-1.0
2069,29.8,74.4,742,583.7,320,319,319.0,318.0,1.0,0.0
2071,29.8,74.5,742,583.3,319,322,320.0,319.0,-1.0,-2.0
2073,29.8,74.6,747,586.9,322,326,319.0,320.0,3.0,4.0
2075,29.8,74.6,752,590.8,326,325,322.0,319.0,4.0,1.0
2077,29.8,74.7,752,590.5,325,325,326.0,322.0,-1.0,-5.0
2079,29.8,74.7,752,590.5,325,327,325.0,326.0,0.0,1.0
2081,29.9,74.7,755,591.9,327,327,325.0,325.0,2.0,2.0
2083,29.9,74.7,756,592.7,327,326,327.0,325.0,0.0,-2.0
2085,29.9,74.7,754,591.1,326,325,327.0,327.0,-1.0,-1.0
2087,29.9,74.7,752,589.5,325,327,326.0,327.0,-1.0,0.0
2089,30.0,74.7,757,592.5,327,327,325.0,326.0,2.0,3.0
2091,30.0,74.8,757,592.1,327,324,327.0,325.0,0.0,-2.0
2093,30.0,74.8,753,589.0,324,326,327.0,327.0,-3.0,-3.0
2095,30.0,74.8,755,590.6,326,327,324.0,327.0,2.0,5.0
2097,30.0,74.8,757,592.1,327,325,326.0,324.0,1.0,-1.0
2099,30.0,74.8,754,589.8,325,319,327.0,326.0,-2.0,-3.0
2101,30.0,74.9,746,583.2,319,314,325.0,327.0,-6.0,-4.0
2103,30.0,74.9,738,576.9,314,311,319.0,325.0,-5.0,1.0
2105,30.0,75.0,734,573.4,311,307,314.0,319.0,-3.0,2.0
2107,30.0,75.0,728,568.8,307,304,311.0,314.0,-4.0,-1.0
2109,30.0,75.1,724,565.3,304,301,307.0,311.0,-3.0,1.0
2111,30.1,75.2,720,560.9,301,299,304.0,307.0,-3.0,0.0
2113,30.0,75.2,716,558.7,299,295,301.0,304.0,-2.0,1.0
2115,30.0,75.3,710,553.6,295,292,299.0,301.0,-4.0,-2.0
2117,30.0,75.3,706,550.5,292,287,295.0,299.0,-3.0,1.0
2119,30.0,75.4,699,544.7,287,282,292.0,295.0,-5.0,-2.0
2121,30.0,75.4,691,538.5,282,278,287.0,292.0,-5.0,0.0
2123,30.0,75.4,685,533.8,278,272,282.0,287.0,-4.0,1.0
2125,30.0,75.4,676,526.8,272,268,278.0,282.0,-6.0,-2.0
2127,30.0,75.4,669,521.4,268,265,272.0,278.0,-4.0,2.0
2129,30.0,75.5,665,517.9,265,264,268.0,272.0,-3.0,1.0
2131,30.1,75.5,665,517.1,264,266,265.0,268.0,-1.0,2.0
2133,30.1,75.5,667,518.7,266,263,264.0,265.0,2.0,3.0
2135,30.1,75.6,664,516.0,263,262,266.0,264.0,-3.0,-5.0
2137,30.1,75.6,662,514.5,262,260,263.0,266.0,-1.0,2.0
2139,30.2,75.7,660,511.8,260,260,262.0,263.0,-2.0,-1.0
2141,30.2,75.7,660,511.8,260,257,260.0,262.0,0.0,2.0
2143,30.2,75.8,656,508.4,257,257,260.0,260.0,-3.0,-3.0
2145,30.2,75.9,656,508.1,257,253,257.0,260.0,0.0,3.0
2147,30.2,75.9,650,503.4,253,250,257.0,257.0,-4.0,-4.0
2149,30.2,75.9,645,499.5,250,247,253.0,257.0,-3.0,1.0
2151,30.2,75.9,641,496.4,247,246,250.0,253.0,-3.0,0.0
2153,30.2,76.0,639,494.6,246,244,247.0,250.0,-1.0,2.0
2155,30.2,76.0,636,492.3,244,242,246.0,247.0,-2.0,-1.0
2157,30.2,76.0,634,490.7,242,242,244.0,246.0,-2.0,0.0
2159,30.2,76.0,633,489.9,242,240,242.0,244.0,0.0,2.0
2161,30.2,76.1,631,488.1,240,239,242.0,242.0,-2.0,-2.0
2163,30.3,76.1,631,487.3,239,237,240.0,242.0,-1.0,1.0
2165,30.3,76.2,628,484.7,237,236,239.0,240.0,-2.0,-1.0
2167,30.2,76.2,625,483.1,236,236,237.0,239.0,-1.0,1.0
2169,30.2,76.3,625,482.8,236,232,236.0,237.0,0.0,1.0
2171,30.2,76.3,620,479.0,232,234,236.0,236.0,-4.0,-4.0
2173,30.3,76.4,624,481.0,234,231,232.0,236.0,2.0,6.0
2175,30.3,76.4,619,477.2,231,231,234.0,232.0,-3.0,-5.0
2177,30.3,76.4,619,477.2,231,227,231.0,234.0,0.0,3.0
2179,30.2,76.4,612,472.5,227,225,231.0,231.0,-4.0,-4.0
2181,30.3,76.4,610,470.2,225,224,227.0,231.0,-2.0,2.0
2183,30.3,76.5,608,468.4,224,225,225.0,227.0,-1.0,1.0
2185,30.4,76.5,611,470.0,225,225,224.0,225.0,1.0,2.0
2187,30.3,76.6,611,470.4,225,225,225.0,224.0,0.0,-1.0
2189,30.3,76.6,610,469.7,225,223,225.0,225.0,0.0,0.0
2191,30.3,76.6,608,468.1,223,223,225.0,225.0,-2.0,-2.0
2193,30.3,76.6,607,467.4,223,222,223.0,225.0,0.0,2.0
2195,30.3,76.7,606,466.3,222,221,223.0,223.0,-1.0,-1.0
2197,30.2,76.7,603,464.7,221,220,222.0,223.0,-1.0,0.0
2199,30.2,76.8,603,464.4,220,219,221.0,222.0,-1.0,0.0
2201,30.2,76.8,601,462.9,219,218,220.0,221.0,-1.0,0.0
2203,30.3,76.8,601,462.2,218,218,219.0,220.0,-1.0,0.0
2205,30.3,76.9,601,461.9,218,216,218.0,219.0,0.0,1.0
2207,30.3,76.9,598,459.6,216,217,218.0,218.0,-2.0,-2.0
2209,30.2,76.9,598,460.3,217,218,216.0,218.0,1.0,3.0
2211,30.3,76.9,600,461.1,218,218,217.0,216.0,1.0,0.0
2213,30.3,76.9,601,461.9,218,216,218.0,217.0,0.0,-1.0
2215,30.2,76.8,597,459.8,216,215,218.0,218.0,-2.0,-2.0
2217,30.2,76.8,595,458.3,215,213,216.0,218.0,-1.0,1.0
2219,30.2,76.8,592,455.9,213,213,215.0,216.0,-2.0,-1.0
2221,30.2,76.8,592,455.9,213,211,213.0,215.0,0.0,2.0
2223,30.2,76.8,589,453.6,211,212,213.0,213.0,-2.0,-2.0
2225,30.2,76.8,590,454.4,212,210,211.0,213.0,1.0,3.0
2227,30.2,76.8,587,452.1,210,210,212.0,211.0,-2.0,-3.0
2229,30.2,76.8,587,452.1,210,209,210.0,212.0,0.0,2.0
2231,30.2,76.8,586,451.3,209,209,210.0,210.0,-1.0,-1.0
2233,30.2,76.8,586,451.3,209,208,209.0,210.0,0.0,1.0
2235,30.2,76.8,584,449.8,208,209,209.0,209.0,-1.0,-1.0
2237,30.2,76.8,586,451.3,209,209,208.0,209.0,1.0,2.0
2239,30.2,76.8,586,451.3,209,205,209.0,208.0,0.0,-1.0
2241,30.1,76.8,578,445.9,205,197,209.0,209.0,-4.0,-4.0
2243,30.1,76.7,565,436.1,197,191,205.0,209.0,-8.0,-4.0
2245,30.1,76.7,556,429.1,191,186,197.0,205.0,-6.0,2.0
2247,30.1,76.6,548,423.2,186,185,191.0,197.0,-5.0,1.0
2249,30.0,76.6,545,421.6,185,180,186.0,191.0,-1.0,4.0
2251,30.0,76.6,538,416.2,180,174,185.0,186.0,-5.0,-4.0
2253,30.0,76.6,529,409.2,174,170,180.0,185.0,-6.0,-1.0
2255,30.0,76.6,523,404.5,170,166,174.0,180.0,-4.0,2.0
2257,30.0,76.5,515,398.6,166,161,170.0,174.0,-4.0,0.0
2259,30.0,76.5,508,393.2,161,156,166.0,170.0,-5.0,-1.0
2261,30.0,76.5,501,387.8,156,153,161.0,166.0,-5.0,0.0
2263,30.0,76.4,495,383.4,153,149,156.0,161.0,-3.0,2.0
2265,30.0,76.4,489,378.7,149,145,153.0,156.0,-4.0,-1.0
2267,30.0,76.3,483,374.3,145,142,149.0,153.0,-4.0,0.0
2269,29.9,76.3,478,371.0,142,140,145.0,149.0,-3.0,1.0
2271,30.0,76.2,475,368.3,140,136,142.0,145.0,-2.0,1.0
2273,30.0,76.2,469,363.7,136,133,140.0,142.0,-4.0,-2.0
2275,30.0,76.2,464,359.8,133,130,136.0,140.0,-3.0,1.0
2277,30.0,76.1,459,356.1,130,128,133.0,136.0,-3.0,0.0
2279,30.0,76.1,456,353.8,128,125,130.0,133.0,-2.0,1.0
2281,29.9,76.0,450,349.9,125,120,128.0,130.0,-3.0,-1.0
2283,29.9,76.0,442,343.7,120,115,125.0,128.0,-5.0,-2.0
2285,29.9,75.9,435,338.5,115,113,120.0,125.0,-5.0,0.0
2287,29.9,75.9,431,335.4,113,112,115.0,120.0,-2.0,3.0
2289,29.9,75.9,429,333.8,112,107,113.0,115.0,-1.0,1.0
2291,29.9,75.9,422,328.4,107,103,112.0,113.0,-5.0,-4.0
2293,29.9,75.9,416,323.7,103,102,107.0,112.0,-4.0,1.0
2295,29.8,75.8,413,322.1,102,99,103.0,107.0,-1.0,3.0
2297,29.8,75.8,409,318.9,99,99,102.0,103.0,-3.0,-2.0
2299,29.7,75.8,409,319.4,99,100,99.0,102.0,0.0,3.0
2301,29.7,75.7,409,319.6,100,97,99.0,99.0,1.0,1.0
2303,29.7,75.6,404,315.9,97,94,100.0,99.0,-3.0,-4.0
2305,29.7,75.5,400,313.0,94,92,97.0,100.0,-3.0,0.0
2307,29.7,75.5,397,310.6,92,91,94.0,97.0,-2.0,1.0
2309,29.7,75.5,395,309.1,91,88,92.0,94.0,-1.0,1.0
2311,29.7,75.4,390,305.4,88,84,91.0,92.0,-3.0,-2.0
2313,29.7,75.3,384,300.8,84,84,88.0,91.0,-4.0,-1.0
2315,29.7,75.3,384,300.8,84,82,84.0,88.0,0.0,4.0
2317,29.7,75.2,381,298.7,82,81,84.0,84.0,-2.0,-2.0
2319,29.7,75.1,379,297.3,81,86,82.0,84.0,-1.0,1.0
2321,29.6,75.1,386,303.3,86,92,81.0,82.0,5.0,6.0
2323,29.6,75.1,395,310.3,92,97,86.0,81.0,6.0,1.0
2325,29.6,75.1,402,315.8,97,100,92.0,86.0,5.0,-1.0
2327,29.6,75.0,407,320.0,100,103,97.0,92.0,3.0,-2.0
2329,29.6,75.0,412,323.9,103,107,100.0,97.0,3.0,0.0
2331,29.6,74.9,417,328.0,107,111,103.0,100.0,4.0,1.0
2333,29.6,74.9,424,333.5,111,115,107.0,103.0,4.0,0.0
2335,29.6,74.8,430,338.5,115,119,111.0,107.0,4.0,0.0
2337,29.6,74.8,435,342.4,119,121,115.0,111.0,4.0,0.0
2339,29.5,74.8,438,345.3,121,122,119.0,115.0,2.0,-2.0
2341,29.5,74.8,440,346.9,122,123,121.0,119.0,1.0,-1.0
2343,29.4,74.7,440,347.7,123,126,122.0,121.0,1.0,0.0
2345,29.4,74.7,444,350.8,126,126,123.0,122.0,3.0,2.0
2347,29.4,74.6,444,351.0,126,128,126.0,123.0,0.0,-3.0
2349,29.4,74.6,448,354.2,128,129,126.0,126.0,2.0,2.0
2351,29.4,74.5,448,354.4,129,131,128.0,126.0,1.0,-1.0
2353,29.4,74.4,451,357.0,131,130,129.0,128.0,2.0,1.0
2355,29.5,74.4,451,356.5,130,132,131.0,129.0,-1.0,-3.0
2357,29.4,74.3,452,358.0,132,134,130.0,131.0,2.0,3.0
2359,29.4,74.2,455,360.7,134,136,132.0,130.0,2.0,0.0
2361,29.4,74.2,458,363.0,136,134,134.0,132.0,2.0,0.0
2363,29.4,74.2,456,361.4,134,132,136.0,134.0,-2.0,-4.0
2365,29.4,74.1,452,358.5,132,131,134.0,136.0,-2.0,0.0
2367,29.4,74.1,450,356.9,131,133,132.0,134.0,-1.0,1.0
2369,29.3,74.1,452,359.1,133,133,131.0,132.0,2.0,3.0
2371,29.2,74.0,452,359.9,133,131,133.0,131.0,0.0,-2.0
2373,29.2,74.0,449,357.5,131,135,133.0,133.0,-2.0,-2.0
2375,29.2,74.0,454,361.5,135,135,131.0,133.0,4.0,6.0
2377,29.2,73.9,454,361.7,135,136,135.0,131.0,0.0,-4.0
2379,29.2,73.9,456,363.3,136,135,135.0,135.0,1.0,1.0
2381,29.1,73.9,454,362.3,135,137,136.0,135.0,-1.0,-2.0
2383,29.1,73.8,456,364.1,137,137,135.0,136.0,2.0,3.0
2385,29.1,73.7,456,364.3,137,138,137.0,135.0,0.0,-2.0
2387,29.1,73.7,457,365.1,138,138,137.0,137.0,1.0,1.0
2389,29.1,73.7,457,365.1,138,138,138.0,137.0,0.0,-1.0
2391,29.0,73.6,457,366.0,138,135,138.0,138.0,0.0,0.0
2393,29.0,73.6,452,361.9,135,137,138.0,138.0,-3.0,-3.0
2395,29.0,73.6,455,364.3,137,136,135.0,138.0,2.0,5.0
2397,29.0,73.6,453,362.7,136,137,137.0,135.0,-1.0,-3.0
2399,29.0,73.5,455,364.6,137,139,136.0,137.0,1.0,2.0
